total_time,total_inference_time,total_prompt_tokens,total_completion_tokens,total_l3_8b_prompt_tokens,total_l3_8b_completion_tokens,total_l3_70b_prompt_tokens,total_l3_70b_completion_tokens,total_gpt_35_prompt_tokens,total_gpt_35_completion_tokens,total_gpt_4_prompt_tokens,total_gpt_4_completion_tokens,total_tasks,total_cost,average_task_time,average_inference_time,average_prompt_tokens,average_completion_tokens,accuracy,min_cost,max_cost,stddev_cost,min_task_time,max_task_time,stddev_task_time,min_inference_time,max_inference_time,stddev_inference_time,median_inference_time,min_prompt_tokens,max_prompt_tokens,stddev_prompt_tokens,min_completion_tokens,max_completion_tokens,stddev_completion_tokens,min_total_tokens,max_total_tokens,stddev_total_tokens,strategy,dataset,model,run
744.1470835208893,3542.1138224601746,569743,61929,0,0,0,0,569743,61929,0,0,164,8.588885000000007,4.537482216590789,4.252313882839389,3474.0426829268295,377.6158536585366,0.8780487804878049,0.0,0.038123,0.00765586163219567,0.1329054832458496,85.05666255950928,14.934214322870464,0.0,83.37209510803223,14.535815798987109,0.0,0,55636,11560.93221842007,0,7736,1333.1854026293302,0,62506,12794.463345999913,ldb,humaneval,gpt-3.5-turbo-0613+reflexion,run3
682.9483575820923,3190.641618490219,617286,57966,0,0,0,0,617286,57966,0,0,164,8.657651999999999,4.164319253549343,3.7925233477499427,3763.939024390244,353.4512195121951,0.8841463414634146,0.0,0.0333235,0.007635540420843182,0.1335010528564453,73.66743850708008,13.339936204130666,0.0,71.75730299949646,12.668961584882245,0.0,0,48822,11975.215672940387,0,7175,1177.9166401332475,0,52297,13060.022527208464,ldb,humaneval,gpt-3.5-turbo-0613+reflexion,run4
685.8085141181946,2855.631086587906,620490,60105,0,0,0,0,620490,60105,0,0,164,8.3819025,4.181759232428016,3.807538222975847,3783.4756097560976,366.4939024390244,0.8597560975609756,0.0,0.038123,0.00791334815656987,0.1316239833831787,82.76061964035034,13.8716934536999,0.0,80.90131425857544,13.277091214935089,0.0,0,55636,12221.670833757822,0,8424,1300.8894903950375,0,62506,13404.836332812656,ldb,humaneval,gpt-3.5-turbo-0613+reflexion,run5
1259.2545502185822,1450.1812813282013,980912,94554,0,0,0,0,980912,94554,0,0,164,0.6734269999999998,7.6783814037718425,7.346343502765748,5981.170731707317,576.5487804878048,0.8048780487804879,0.0,0.0362555,0.008965953575736268,0.11061263084411621,117.26608657836914,18.804605097714738,0.0,115.84645867347717,18.428862341779798,0.0,0,46748,13899.231571031198,0,9692,1494.8201578632568,0,53127,15215.383079778248,ldb,humaneval,gpt-3.5-turbo-0613+gpt-3.5-turbo-0613,run1
1217.6184203624725,1407.292373418808,946716,89910,0,0,0,0,946716,89910,0,0,164,0.6500754999999999,7.424502563185808,7.09496380061638,5772.658536585366,548.2317073170732,0.8292682926829268,0.0,0.034691,0.00860551424028252,0.10941886901855469,93.55763554573059,17.45072299337967,0.0,92.15891075134277,17.060430396178347,0.0,0,46712,13460.427635409143,0,7825,1357.1772745560177,0,53732,14691.65460034557,ldb,humaneval,gpt-3.5-turbo-0613+gpt-3.5-turbo-0613,run2
1485.7239496707916,1667.7669577598572,976936,111986,0,0,0,0,976936,111986,0,0,164,0.6981225000000005,9.059292376041412,8.70933780001431,5956.926829268293,682.8414634146342,0.8170731707317073,0.0,0.034187999999999996,0.00939149785764431,0.11106204986572266,97.08585906028748,21.96797334660818,0.0,95.68014764785767,21.564851827081238,0.0,0,47284,13970.802506279295,0,7790,1724.8087612994996,0,52796,15549.038360416775,ldb,humaneval,gpt-3.5-turbo-0613+gpt-3.5-turbo-0613,run3
4307.971129179001,1644.315275669098,901503,107190,0,0,0,0,901503,107190,0,0,164,0.6535959999999996,26.26811664133537,8.558287193135518,5496.969512195122,653.5975609756098,0.8414634146341463,0.0,0.036341,0.009043007886627987,0.12080144882202148,310.3405930995941,68.48020406397242,0.0,122.11057114601135,21.796026598118235,0.0,0,47528,13347.42117296034,0,9698,1692.9563270778096,0,53286,14902.065446718978,ldb,humaneval,gpt-3.5-turbo-0613+gpt-3.5-turbo-0613,run4
5553.364104509354,1709.3360967636108,1031492,108252,0,0,0,0,1031492,108252,0,0,164,0.7200785000000002,33.86197624700825,8.911984301194913,6289.585365853659,660.0731707317074,0.8109756097560976,0.0,0.032441000000000005,0.009364327543565752,0.11808061599731445,373.29707074165344,78.459092474872,0.0,91.32232117652893,20.843546986384926,0.0,0,46694,14302.09921007241,0,7189,1576.986489241818,0,50504,15757.97455976642,ldb,humaneval,gpt-3.5-turbo-0613+gpt-3.5-turbo-0613,run5
696.895914554596,412.76473808288574,111289,22714,79685,9167,14213,1838,13754,7344,3637,4365,164,0.4211193000000001,4.249365332649975,2.5168581590419863,678.5914634146342,138.5,0.8780487804878049,7.82e-05,0.0330888,0.006941248672558426,0.6684916019439697,30.708380937576294,5.703364316816556,0.28701162338256836,25.871906995773315,4.439541135063279,0.845862627029419,381,2011,353.3163099773414,10,824,161.3963037716962,391,2835,497.70201760851603,simple_boosting,humaneval,l3_8b-gpt-3.5-turbo-0613-l3_70b-gpt4-0613,run1
663.4815266132355,377.319864988327,112247,22829,79685,9011,14632,1896,14470,7738,3460,4184,164,0.40629640000000006,4.045619064714851,2.300730884075165,684.4329268292682,139.2012195121951,0.8780487804878049,7.82e-05,0.0488078,0.00710327802209768,0.6678628921508789,28.07432198524475,5.083195959883677,0.26532649993896484,22.827359914779663,3.7401582962538025,0.8097035884857178,381,2011,352.40173552871596,10,1064,166.56328335040365,391,2835,498.7845475143993,simple_boosting,humaneval,l3_8b-gpt-3.5-turbo-0613-l3_70b-gpt4-0613,run2
652.2065150737762,376.97385931015015,111368,22362,79685,9132,14213,1806,13833,7330,3637,4094,164,0.40484200000000015,3.9768689943522944,2.298621093354574,679.0731707317074,136.35365853658536,0.8841463414634146,7.82e-05,0.030770400000000003,0.006647396544563394,0.7095553874969482,25.660049438476562,5.098502839045153,0.30809712409973145,20.84422206878662,3.8678607792831263,0.7449970245361328,381,2011,353.35288954789655,10,823,158.51925020614846,391,2834,494.56276855067705,simple_boosting,humaneval,l3_8b-gpt-3.5-turbo-0613-l3_70b-gpt4-0613,run3
721.2262673377991,456.4192473888397,110608,22305,79685,9058,14213,1838,13073,7129,3637,4280,164,0.41533450000000005,4.397721142303653,2.7830441913953643,674.439024390244,136.0060975609756,0.8719512195121951,7.82e-05,0.030928800000000003,0.006788214852320677,0.6623971462249756,59.025232791900635,7.081329316092322,0.26976871490478516,55.21388626098633,6.121303687184045,0.75848388671875,381,2011,353.08929674218246,10,824,161.41318002727667,391,2835,497.2272844786842,simple_boosting,humaneval,l3_8b-gpt-3.5-turbo-0613-l3_70b-gpt4-0613,run4
699.5505542755127,432.1617040634155,111099,22896,79685,8950,14213,1809,13564,7408,3637,4729,164,0.44289080000000003,4.265552160216541,2.6351323418500945,677.4329268292682,139.609756097561,0.8658536585365854,7.82e-05,0.0465278,0.0075462428426531095,0.6305584907531738,39.97699451446533,6.202237640313783,0.2708096504211426,36.604822874069214,5.1533620961385065,0.7470953464508057,381,2011,352.12003201462755,10,1026,168.77903339225398,391,2835,504.2328602026004,simple_boosting,humaneval,l3_8b-gpt-3.5-turbo-0613-l3_70b-gpt4-0613,run5
3057.6316769123077,3050.704038143158,163784,62972,0,0,0,0,0,0,163784,62972,164,8.691840000000001,18.644095590928707,18.601853891116818,998.6829268292682,383.9756097560976,0.7865853658536586,0.01761,0.1815,0.034793880785946266,4.569595813751221,94.73628640174866,14.022024037487618,4.568145990371704,94.73274779319763,14.01532572764755,15.126281976699829,339,3852,902.334305820919,124,1193,207.60373861012712,463,4951,1018.1196877766072,reflexion,humaneval,gpt-4-0613,run1
2689.782646894455,2654.8637986183167,153008,61819,0,0,0,0,0,0,153008,61819,164,8.299380000000005,16.401113700575944,16.188193894014127,932.9756097560976,376.9451219512195,0.7926829268292683,0.016890000000000002,0.19095,0.03416476074782987,4.029260873794556,55.18924903869629,9.3877731288075,4.027687311172485,54.93247079849243,9.184680497633881,14.385424971580505,339,3830,846.1528814510823,112,1541,217.95176629255928,451,4934,979.2578696508295,reflexion,humaneval,gpt-4-0613,run2
2850.7090685367584,2844.7343456745148,147958,62873,0,0,0,0,0,0,147958,62873,164,8.211120000000006,17.382372369126575,17.345941132161677,902.1829268292682,383.3719512195122,0.823170731707317,0.01647,0.19023,0.0343368462602901,4.642199516296387,77.6744544506073,10.022827031883173,4.640618562698364,77.37050938606262,10.010102894355855,15.327653288841248,339,3847,833.6488002514645,105,1535,221.30031660321845,444,4956,976.4844559312991,reflexion,humaneval,gpt-4-0613,run3
2602.7439737319946,2568.6677894592285,146274,64564,0,0,0,0,0,0,146274,64564,164,8.262059999999998,15.870390083731674,15.66260847231237,891.9146341463414,393.6829268292683,0.8048780487804879,0.01647,0.18324,0.03360814064652483,4.384297847747803,61.85077714920044,9.749843447843217,4.3078742027282715,61.71927309036255,9.584407635144464,12.842144012451172,339,3862,832.8090863235436,105,1347,225.76929850720697,444,4985,960.8942008723376,reflexion,humaneval,gpt-4-0613,run4
2248.7251472473145,2231.194818019867,144950,60550,0,0,0,0,0,0,144950,60550,164,7.9815000000000005,13.711738702727526,13.604846451340652,883.8414634146342,369.2073170731707,0.8048780487804879,0.01761,0.18627,0.032126160709929186,4.155594825744629,55.681920289993286,7.6861127990195195,4.15382719039917,55.67570924758911,7.6226465984949066,11.720117568969727,339,3855,811.7928423457149,124,1541,186.6187174776505,463,5032,931.6977563900792,reflexion,humaneval,gpt-4-0613,run5
541.8471450805664,326.8719964027405,54157,29775,0,0,0,0,54157,29775,0,0,164,0.07174099999999994,3.3039460065888195,1.9931219292850029,330.2256097560976,181.5548780487805,0.8292682926829268,8.6e-05,0.0034175,0.0004716355402845445,0.46028947830200195,23.313506364822388,3.558809234023804,0.3337111473083496,12.684126853942871,2.154776394798184,1.152437448501587,85,2365,349.1997569591968,17,1490,216.47528523404918,114,3855,533.064091598663,simple_incr_temp,humaneval,gpt-3.5-turbo-0613-5step,run1
3620.161344766617,495.4056968688965,55277,31658,0,0,0,0,55277,31658,0,0,164,0.07512549999999994,22.07415454125986,3.0207664443225397,337.0548780487805,193.03658536585365,0.8109756097560976,8.6e-05,0.0042035,0.0005284618357970466,0.4788322448730469,129.1265869140625,26.820152483852855,0.3003377914428711,23.56962013244629,3.2262652311212405,1.9070963859558105,85,2365,353.4038558271287,17,2014,252.77779204319341,114,4379,572.5663121134271,simple_incr_temp,humaneval,gpt-3.5-turbo-0613-5step,run2
1548.0204622745514,367.8702881336212,57720,31109,0,0,0,0,57720,31109,0,0,164,0.07552349999999991,9.439149160210679,2.2431115130098855,351.9512195121951,189.6890243902439,0.7926829268292683,8.6e-05,0.00362,0.0005017986191793573,0.42226743698120117,82.9841046333313,15.541676214754823,0.2634596824645996,17.293057441711426,2.5239972431877753,1.250958800315857,85,2365,388.2001856116675,17,1625,225.69387405681263,114,3990,578.209833981422,simple_incr_temp,humaneval,gpt-3.5-turbo-0613-5step,run3
571.0431253910065,356.6034986972809,54991,31204,0,0,0,0,54991,31204,0,0,164,0.07430149999999992,3.4819702767744296,2.1744115774224446,335.3109756097561,190.26829268292684,0.8109756097560976,8.6e-05,0.0038375,0.0005136186740466296,0.5185163021087646,24.27724003791809,3.9711089955871017,0.32038378715515137,18.684749126434326,2.6797724621875414,1.2325270175933838,85,2365,352.11090992034303,17,1770,243.30001418534414,114,4135,562.142145034511,simple_incr_temp,humaneval,gpt-3.5-turbo-0613-5step,run4
382.6550533771515,313.153103351593,54592,31945,0,0,0,0,54592,31945,0,0,164,0.07521349999999997,2.333262520592387,1.9094701423877622,332.8780487804878,194.78658536585365,0.8170731707317073,8.6e-05,0.002585,0.0004814795444527164,0.4834258556365967,25.628591299057007,2.8655663090583654,0.28438901901245117,10.945794105529785,2.001245253892492,1.1259047985076904,85,1645,326.0959206335432,17,1415,233.05134549041873,114,2501,520.9253714957292,simple_incr_temp,humaneval,gpt-3.5-turbo-0613-5step,run5
2159.159595012665,2100.7894217967987,39741,45011,0,0,0,0,0,0,39741,45011,164,3.892890000000001,13.16560728666259,12.809691596321944,242.3231707317073,274.4573170731707,0.9085365853658537,0.00636,0.13470000000000001,0.02295033329790576,2.5424399375915527,94.29632711410522,14.690251504794702,2.408902883529663,93.26303720474243,14.430616274540252,8.33712387084961,85,1530,213.47150888115073,58,1665,287.169160951079,153,3010,482.6384927758695,simple_incr_temp,humaneval,gpt-4-0613-5step,run1
1921.5011005401611,1882.9432151317596,40756,44890,0,0,0,0,0,0,40756,44890,164,3.91608,11.716470125244886,11.481361067876584,248.5121951219512,273.719512195122,0.9146341463414634,0.00636,0.18267,0.022913762153011632,1.9015591144561768,73.81412410736084,11.927684407028975,1.6908211708068848,68.98764729499817,11.668076914575948,7.878315687179565,85,2365,249.03909782001026,55,1862,268.9713773350753,153,4227,500.35367365802307,simple_incr_temp,humaneval,gpt-4-0613-5step,run2
1923.8652305603027,1875.9063909053802,39812,45214,0,0,0,0,0,0,39812,45214,164,3.907200000000001,11.730885552196968,11.438453603081587,242.7560975609756,275.6951219512195,0.9085365853658537,0.00636,0.14673000000000003,0.0229191356863105,1.9990065097808838,68.32670736312866,12.15749901937511,1.7746732234954834,67.6184184551239,11.978523520715926,7.714492201805115,85,1460,220.11099046185961,58,1728,282.62751349983887,153,3163,485.9754128557783,simple_incr_temp,humaneval,gpt-4-0613-5step,run3
1958.826401233673,1923.036596775055,39160,45185,0,0,0,0,0,0,39160,45185,164,3.8859000000000004,11.944063422156542,11.72583290716497,238.78048780487805,275.5182926829268,0.9085365853658537,0.00636,0.14943,0.02128984306076486,2.5748581886291504,71.09563326835632,11.618043304987731,2.4441933631896973,70.24982738494873,11.495363118444349,8.496403455734253,85,1435,186.24958677536364,58,1773,274.8643942858859,153,3208,440.0041993647633,simple_incr_temp,humaneval,gpt-4-0613-5step,run4
1772.5322015285492,1740.4868779182434,39721,43771,0,0,0,0,0,0,39721,43771,164,3.81789,10.80812318005213,10.612724865355142,242.2012195121951,266.8963414634146,0.8902439024390244,0.00561,0.13425,0.021810195692901324,1.8687069416046143,89.32716107368469,13.195291889911605,1.7353272438049316,88.61474537849426,13.071936925753397,7.182574391365051,85,1530,221.83167165815368,51,1795,263.68371132558576,136,2933,468.34259679157395,simple_incr_temp,humaneval,gpt-4-0613-5step,run5
